28241092	1787229019.0792527030	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.json.columns.jsonl
34806	1787229019.5042654460	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g10.0_b5.json.iters.csv
386	1787228731.2445854050	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.json.lock
386	1787228731.2525856450	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.json.lock
384	1787228731.4695921540	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.json.lock
388	1787228731.4695921540	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.json.lock
386	1787228731.4735922750	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.json.lock
384	1787228731.4745923040	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.json.lock
385	1787228731.4745923040	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.json.lock
388	1787228731.4745923040	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.json.lock
385	1787228731.5415943140	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.json.lock
13828	1787271931.0152082210	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.out
6916	1787228760.7944717980	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.json
4560163	1787228760.6594677480	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.json.columns.jsonl
6563	1787228760.7674709880	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g10.0_b5.json.iters.csv
0	1787228734.8906947760	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.err
19175	1787228857.2413880950	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.json
7785433	1787228856.8883774670	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.json.columns.jsonl
22721	1787228857.1123842110	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b10.json.iters.csv
0	1787228734.8906947760	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.err
17204	1787228928.3325313420	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.json
26103449	1787228927.6885119220	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.json.columns.jsonl
29099	1787228928.0495228080	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b10.json.iters.csv
0	1787228735.2837065650	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.err
6384	1787228952.9432698830	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.json
21659385	1787228952.0782439500	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.json.columns.jsonl
20760	1787228952.6842621180	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b10.json.iters.csv
6450	1787232092.6244454780	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.out
8175	1787228756.6603477880	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.json
3516851	1787228756.4713421190	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.json.columns.jsonl
4218	1787228756.6343470090	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b10.json.iters.csv
6840	1787229681.4089829580	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.out
7785	1787229270.7207922950	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.json
42618364	1787229269.8337657870	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g10.0_b5.json.columns.jsonl
12794	1787229024.5124156100	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.json
11912478	1787229024.0664022370	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.json.columns.jsonl
35037	1787229024.3934120430	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g10.0_b5.json.iters.csv
7506	1787234388.1273429340	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.out
0	1787228734.4226807370	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.err
17261	1787271931.0372088750	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.out
0	1787228734.4236807670	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.err
10939	1787262917.9427338230	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.out
14106	1787251431.1376901750	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.out
0	1787228734.6966889560	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.err
0	1787228734.6966889560	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.err
11172	1787267802.2624798120	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.out
16630	1787268195.7592634050	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.out
3597	1787229416.2301384930	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.out
3869	1787229765.5904426770	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.out
6938	1787229532.3045904590	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.out
6142	1787229426.3034393250	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.out
0	1787228735.3947098940	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.err
4380	1787229474.8628861090	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.out
0	1787228735.3957099240	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.err
10988	1787234200.2065380140	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.out
0	1787228735.3967099540	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.err
14019	1787236992.9599267880	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.out
0	1787228735.3977099840	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.err
0	1787228735.3977099840	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.err
4491	1787230214.9596673890	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.out
0	1787228735.3987100140	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.err
0	1787228735.4157105240	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.err
0	1787228735.4167105540	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.err
0	1787228735.4167105540	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.err
0	1787228735.4177105840	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.err
380	1787228735.8877246830	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.json.lock
384	1787228735.8967249530	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.json.lock
0	1787228739.0348190850	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.err
7488	1787228785.7172238680	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.json
5547401	1787228785.2442095250	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.json.columns.jsonl
5077	1787228785.6822228070	1	/home/nc437/ladder-lite/phys240kw/k02_s2_c1_g2.5_b5.json.iters.csv
372	1787228736.1727332320	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.json.lock
373	1787228736.1727332320	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.json.lock
0	1787228739.0348190850	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.err
18942	1787229010.9330084470	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.json
8289125	1787229010.0469818800	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.json.columns.jsonl
20083	1787229010.7980043990	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b10.json.iters.csv
383	1787228736.3177375820	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.json.lock
385	1787228736.3187376120	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.json.lock
382	1787228736.3197376420	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.json.lock
380	1787228736.3207376720	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.json.lock
0	1787228739.0358191150	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.err
7350	1787229151.5212232710	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.json
33835119	1787229150.0001776720	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.json.columns.jsonl
22323	1787229151.1912133780	1	/home/nc437/ladder-lite/phys240kw/k02_s1_c1_g2.5_b5.json.iters.csv
390	1787228737.1267618500	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.json.lock
391	1787228737.1267618500	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.json.lock
392	1787228737.1277618800	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.json.lock
392	1787228737.1277618800	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.json.lock
393	1787228737.1287619100	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.json.lock
394	1787228737.1287619100	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.json.lock
392	1787228737.1297619400	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.json.lock
392	1787228737.1297619400	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.json.lock
390	1787228737.1307619700	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.json.lock
393	1787228737.1317620000	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.json.lock
2573	1787228842.2059354350	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.out
2621	1787229017.7452127030	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.out
9573	1787231655.0503872620	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.out
1796	1787228790.7953778500	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.out
2258	1787228884.7952184810	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.out
3827	1787229446.7010484860	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.out
4194	1787229336.1137460860	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.out
3693	1787229081.5591259620	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.out
5708	1787229156.6393767080	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.out
0	1787228738.2227947270	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.err
0	1787228738.2237947570	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.err
0	1787228738.2237947570	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.err
0	1787228738.2247947870	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.err
0	1787228738.2247947870	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.err
0	1787228738.2247947870	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.err
0	1787228738.2257948170	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.err
0	1787228738.2257948170	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.err
4571	1787229003.6517901260	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.out
0	1787228738.2267948470	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.err
0	1787228738.2267948470	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.err
10451	1787248453.6241608890	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.out
5866	1787231873.1668919210	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.out
8590	1787232118.4612123720	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.out
0	1787228738.3657990160	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.err
0	1787228738.3657990160	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.err
0	1787228738.3667990460	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.err
12084	1787232982.3648475710	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.out
0	1787228738.3677990760	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.err
0	1787228739.0338190550	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.err
20407	1787229426.0854328140	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.json
111715591	1787229421.3922926570	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.json.columns.jsonl
49648	1787229423.7253623320	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b10.json.iters.csv
11905	1787271935.8323513820	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.out
31030	1787229474.6348793310	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.json
211133136	1787229467.5856697740	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.json.columns.jsonl
33960	1787229471.0027713570	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b10.json.iters.csv
15289	1787258959.9047592400	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.out
14483	1787271935.7673494500	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.out
0	1787228738.8528136250	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.err
0	1787228738.8538136550	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.err
16196	1787271932.4402505740	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.out
0	1787228738.8548136850	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.err
20505	1787271932.4402505740	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.out
0	1787228738.8558137150	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.err
12756	1787271937.5674029460	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.out
13772	1787271935.2433338770	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.out
14764	1787271937.7144073140	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.out
18704	1787271936.0463577420	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.out
0	1787228739.0358191150	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.err
101377871	1787229411.7620050550	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.json.columns.jsonl
33106	1787234199.9335300210	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.json
424248349	1787234179.4679307860	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.json.columns.jsonl
92000	1787234189.3662206100	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b10.json.iters.csv
19323	1787271942.4165470560	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.out
0	1787228739.8588438020	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.err
15251	1787271941.7865283330	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.out
9498	1787242221.9891328160	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.out
0	1787228739.8608438620	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.err
15187	1787271940.9045021200	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.out
0	1787228739.8618438930	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.err
15223	1787271941.0995079150	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.out
8945	1787237545.5957459740	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.out
0	1787228739.8628439230	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.err
0	1787228739.8638439520	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.err
13752	1787257888.0881490110	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.out
0	1787228739.8648439820	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.err
0	1787228739.8648439820	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.err
15408	1787271940.5564917770	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.out
20644	1787229532.0385826000	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.json
107085075	1787229528.0054634310	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.json.columns.jsonl
57033	1787229530.1385264580	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g10.0_b5.json.iters.csv
384	1787228739.9258458120	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.json.lock
385	1787228739.9258458120	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.json.lock
388	1787228739.9268458420	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.json.lock
386	1787228739.9278458720	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.json.lock
385	1787228739.9278458720	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.json.lock
388	1787228739.9278458720	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.json.lock
385	1787228739.9288459020	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.json.lock
386	1787228739.9298459320	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.json.lock
383	1787228739.9308459620	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.json.lock
384	1787228739.9318459920	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.json.lock
27440	1787229414.0270727000	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.json.iters.csv
103478	1787271930.5511944310	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.json
1080296033	1787271883.3877927810	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.json.columns.jsonl
148920	1787271883.3527917410	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b10.json.iters.csv
12333	1787271939.0934482970	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.out
26757	1787229681.1029740030	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.json
188938785	1787229677.3688647290	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.json.columns.jsonl
55937	1787229679.2359193660	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g10.0_b5.json.iters.csv
385	1787228740.1298519320	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.json.lock
387	1787228740.1308519620	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.json.lock
385	1787228740.1308519620	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.json.lock
383	1787228740.1318519920	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.json.lock
383	1787228740.2278548710	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.json.lock
382	1787228740.2278548710	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.json.lock
385	1787228740.2288549020	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.json.lock
381	1787228740.2318549910	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.json.lock
380	1787228740.5448643810	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.json.lock
384	1787228740.5458644110	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.json.lock
380	1787228740.5458644110	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.json.lock
383	1787228740.5468644410	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.json.lock
383	1787228740.5498645310	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.json.lock
0	1787228742.4919227850	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.err
26127	1787236992.5469147710	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.json
553766100	1787236967.0651809810	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.json.columns.jsonl
122150	1787236979.1965290790	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g10.0_b5.json.iters.csv
17926	1787249893.7452615710	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.out
6767	1787229508.7338930110	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.json
38741328	1787229506.5148270430	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.json.columns.jsonl
28887	1787229508.2578788600	1	/home/nc437/ladder-lite/phys240kw/k02_s3_c1_g2.5_b5.json.iters.csv
36597701	1787229155.5143429800	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.json.columns.jsonl
6450	1787228790.6503734530	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.json
25475101	1787228790.1903595040	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.json.columns.jsonl
